account_id,account_number,account_name,account_type_name,account_category,income_flag,balancesheet_flag,subsidiary
1251,85862,Escrow Account,Accounts Receivable,Accounts Receivable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
486,95400,Eu Acquisition VAT (Ä),Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1199,89402,Eur Vendor/Customer Settlement,Equity,Retained Earnings,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1173,85861,External Inventory In Transit,Equity,Retained Earnings,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
394,81250,Fixtures,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
561,81290,Fixtures Workshop,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1191,92593,Fleet Guard Corp Leasing,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1192,92511,Fleet Guard Leasing Agreement 70248,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1224,92595,Flexlease,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1225,92521,Flexlease Leasing Agreement 1019369,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1050,92685,Fork Truck Payable,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1048,85841,French Vat,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
988,94160,Fx Adjustment Payables,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
987,85160,Fx Adjustment Receivables,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
490,95520,Gas Tax,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
709,81511,Land Value (Nottingham),Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1243,81513,Land Value (Bristol),Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
982,95571,GST Liability - Malaysia,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
981,85852,GST on Purchases - Malaysia,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
980,95572,GST on Sales - Malaysia,Other Current Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
496,96100,Held Income Tax,Accounts Receivable,Accounts Receivable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
498,96200,Held Labor Market Contributions,Accounts Receivable,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
796,92002,Provision - ACME Corp,Accounts Receivable,Other Receivables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
818,92003,Provision - ACME Holding Corp,Accounts Receivable,Other Receivables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
578,91310,Provision for Project After-Sales Service,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
900,94184,Provision for Technical Assistance,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1170,89630,Amex Credit Card-Loki,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1083,93160,Assistance package State loan,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1160,92592,HSBC Leasing,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1113,92505,HSBC Leasing Agreement A145694,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1127,92506,HSBC Leasing Agreement A159049,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1128,92507,HSBC Leasing Agreement A159050,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1131,92508,HSBC Leasing Agreement A159803,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1178,92509,HSBC Leasing Agreement A169726,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1200,92512,HSBC Leasing Agreement A172077,Deferred Expense,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1218,92516,HSBC Leasing Agreement A172788,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1219,92517,HSBC Leasing Agreement A173567,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1211,92514,HSBC Leasing Agreement A174237,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1210,92513,HSBC Leasing Agreement A174792,Accounts Receivable,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1220,92519,HSBC Leasing Agreement A177311,Accounts Payable,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1249,92523,HSBC Leasing Agreement A177779,Accounts Payable,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1230,92522,HSBC Leasing Agreement A180205,Other Current Liability,Subordinated Loans,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1236,89378,HSBC Mastercard - Alexander 5471251817,Other Current Liability,Subordinated Loans,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1092,89334,HSBC Mastercard - Allen 5471215193,Other Current Asset,Other Receivables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1093,89335,HSBC Mastercard - Anderson 5471215194,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1166,89368,HSBC Mastercard - Anders 5471237339,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1077,89331,HSBC Mastercard - Bernard 5471212040,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1167,89369,HSBC Mastercard - Linus 5471237334,Accounts Payable,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1228,89375,HSBC Mastercard - Guido 5471250418,Accounts Payable,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1145,89366,HSBC Mastercard - Nielsen  547123334,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1094,89336,HSBC Mastercard - Christian 5471215204,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1235,89377,HSBC Mastercard - Chris 5471252084,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1118,89352,HSBC Mastercard - Carl 5471221048,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1212,89373,HSBC Mastercard - Christian B 5471246529,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1227,89374,HSBC Mastercard - Clayton 5471250417,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1237,89379,HSBC Mastercard - Daniel 5471251086,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1090,89332,HSBC Mastercard - Erwan 5471213041,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1095,89337,HSBC Mastercard - Francisco 5471215190,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1096,89338,HSBC Mastercard - Heimdahl 5471215203,Accounts Payable,Leasing Debt,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1097,89339,HSBC Mastercard - Ibrahim 5471215198,Other Current Asset,Prepayments to Suppliers,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1246,89381,HSBC Mastercard - Jacobson 5471255298,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1229,89376,HSBC Mastercard - John Michael 5471250434,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1098,89340,HSBC Mastercard - Jester 5471215191,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1099,89341,HSBC Mastercard - Kevin 5471215197,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1091,89333,HSBC Mastercard - Johnny 5471216430,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1100,89342,HSBC Mastercard - Jonas 5471215202,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1132,89359,HSBC Mastercard - Kelvin 5471228904,Other Current Liability,Prepayments from Customers,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1119,89353,HSBC Mastercard - Kenneth 5471223294,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1146,89367,HSBC Mastercard - Kennedy 5471235005,Other Current Asset,Investments,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1186,89370,HSBC Mastercard - Lara 5471239887,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1120,89354,HSBC Mastercard - Larson 5471223207,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1133,89360,HSBC Mastercard - Lina 5471228608,Other Current Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1122,89356,HSBC Mastercard - Gwen 5471224383,Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1139,89364,HSBC Mastercard - Mary Jane 5471231956,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1101,89343,HSBC Mastercard - Leithold 5471215187,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1134,89361,HSBC Mastercard - Mario 5471228609,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1102,89344,HSBC Mastercard - Matthew 5471215195,Other Current Asset,Prepayments to Suppliers,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1116,89351,HSBC Mastercard - Mateo 5471219719,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1138,89363,HSBC Mastercard - Morten 5471231958,Other Current Asset,Other Receivables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1256,89382,HSBC Mastercard - Martin 5471257223,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1245,89380,HSBC Mastercard - Nelson 5471254103,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1103,89345,HSBC Mastercard - Olaf 5471215199,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1261,89384,HSBC Mastercard - Paul 5471260414,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1140,89365,HSBC Mastercard - Bjourne 5471231830,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1135,89362,HSBC Mastercard - Rosemund 5471228610,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1104,89346,HSBC Mastercard - Peterson 5471215188,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1197,89371,HSBC Mastercard - Rasmus 4571241962,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1123,89357,HSBC Mastercard - Rasmusen 5471224512,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1105,89347,HSBC Mastercard - Rico 5471215205,Deferred Expense,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1106,89348,HSBC Mastercard - Ronnel 5471215200,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1204,89372,HSBC Mastercard - Soren 5471245623,Deferred Expense,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1129,89358,HSBC Mastercard - Sarah 5471225873,Accounts Payable,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1257,89383,HSBC Mastercard - Steve 5471257257,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1076,89330,HSBC Mastercard - Thomas 5471212041,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1107,89349,HSBC Mastercard - Tobias 5471215196,Other Current Liability,Subordinated Loans,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1108,89350,HSBC Mastercard - Tobby 5471215201,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1121,89355,HSBC Mastercard - Tommy 5471221049,Other Current Asset,Prepayments to Suppliers,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1248,92545,"HSBC, Mortgage Loan 1",Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1080,92540,"HSBC, Mortgage Loan 2",Other Current Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1148,92542,"HSBC, Mortgage Loan 2 - Amortization",Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1208,83365,Ongoing Work For Own Account-Intercompany,Deferred Expense,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1207,83355,Work In Progress Elimination-Intercompany,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
465,90530,Impairment,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
412,82140,Impairment Of Financial Assets,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
487,95450,Import VAT ($),Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
633,93140,Import Specification - Customs M.V.,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
875,98150,Income Tax Payable,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
229,95300,Incoming VAT (GBP),Long Term Liability,Long Term Loans,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1015,95310,Incoming VAT (Export),Accounts Receivable,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1184,95315,Incoming VAT (No),Other Current Liability,Tax Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
563,81260,Increase During The Year,Other Current Asset,Investments,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
550,81630,Increase During The Year,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
427,81130,Increase During The Year,Other Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
429,81330,Increase During The Year,Other Current Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
430,81430,Increase During The Year,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
383,80230,Increase During The Year,Other Current Asset,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
428,81210,Increase During The Year,Other Current Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
532,81502,Increase During The Year,Other Current Asset,Tax Asset,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
620,81730,Increase During The Year,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
688,81812,Increase During The Year,Other Current Asset,Other Receivables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
677,82120,Increase During The Year,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
685,81802,Increase During The Year,Equity,Equity Capital,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
703,81822,Increase During The Year,Other Current Liability,Accounts Payable,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1029,80113,Increase During The Year,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
712,80103,Increase During The Year,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
962,92668,Deposit Minority shareholders,Other Current Asset,Inventory,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
381,80100,Intangible Fixed Assets,Long Term Liability,Other Payables,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
890,94150,Intercompany Accounts Payable,Other Current Liability,Other Payables,FALSE,TRUE,18
936,85853,Intercompany Clearing Account,Other Current Asset,Inventory,FALSE,TRUE,18
1668,85951,Intercompany Order Progress,Long Term Liability,Leasing Debt,FALSE,TRUE,18
967,94105,Intercompany Payable,Other Current Liability,Other Payables,FALSE,TRUE,18
848,85150,Intercompany Receivable,Other Current Liability,Other Payables,FALSE,TRUE,18
1143,89170,Interest Checking -California Bank & Trust,Other Current Liability,Other Payables,FALSE,TRUE,18
960,98160,Interest Payable,Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,18
426,83400,Interim Invoice Work In Progress,Accounts Receivable,Accounts Receivable,FALSE,TRUE,18
419,83210,Inventories Departure Eu (Ä),Other Current Liability,Subordinated Loans,FALSE,TRUE,18
421,83160,Inventories Import Other Departure ($),Fixed Asset,Intangible Fixed Assets,FALSE,TRUE,18
